------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  090706.810
  Time zero on CPU 1             :   0.684232500000000E+01  s.
  Internal wall clock time zero  :           520679226.810  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F3B091C4-9385-44D1-A268-B4224D93CF9D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  461:        0.147       0.309       0.077       0.101       0.001       0.005       0.114       0.754
  | Times  462:        0.145       0.313       0.075       0.100       0.001       0.005       0.114       0.754
  | Times  463:        0.149       0.317       0.071       0.100       0.001       0.001       0.114       0.754
  | Times  464:        0.151       0.200       0.030       0.167       0.007       0.111       0.089       0.754
  | Times  465:        0.138       0.122       0.021       0.160       0.007       0.215       0.090       0.754
  | Times  466:        0.151       0.203       0.032       0.164       0.008       0.103       0.094       0.754
  | Times  467:        0.140       0.122       0.020       0.159       0.008       0.212       0.094       0.754
  | Times  468:        0.152       0.199       0.029       0.170       0.007       0.104       0.093       0.754
  | Times  469:        0.139       0.122       0.020       0.164       0.007       0.209       0.094       0.754
  | Times  470:        0.145       0.203       0.032       0.167       0.006       0.112       0.089       0.754
  | Times  471:        0.145       0.123       0.021       0.167       0.006       0.202       0.090       0.754
  | Times  472:        0.144       0.199       0.028       0.160       0.006       0.125       0.094       0.754
  | Times  473:        0.117       0.122       0.021       0.145       0.006       0.251       0.092       0.754
  | Times  474:        0.130       0.209       0.030       0.153       0.005       0.137       0.088       0.754
  | Times  475:        0.129       0.125       0.021       0.153       0.005       0.231       0.090       0.754
  | Times  476:        0.147       0.329       0.074       0.102       0.001       0.005       0.096       0.754
  | Times  477:        0.145       0.329       0.075       0.102       0.001       0.005       0.096       0.754
  | Times  478:        0.146       0.331       0.073       0.102       0.001       0.004       0.098       0.754
  | Times  479:        0.148       0.336       0.068       0.102       0.001       0.000       0.099       0.754
  | Times  480:        0.098       0.127       0.019       0.111       0.004       0.076       0.318       0.754
  | Times  481:        0.090       0.079       0.014       0.105       0.004       0.143       0.319       0.754
  | Times  482:        0.099       0.130       0.022       0.107       0.005       0.070       0.322       0.754
  | Times  483:        0.090       0.078       0.014       0.103       0.005       0.142       0.322       0.754
  | Times  484:        0.099       0.128       0.020       0.111       0.004       0.072       0.320       0.754
  | Times  485:        0.090       0.078       0.013       0.107       0.004       0.141       0.321       0.754
  | Times  486:        0.095       0.130       0.022       0.110       0.004       0.074       0.320       0.754
  | Times  487:        0.095       0.078       0.014       0.110       0.004       0.134       0.320       0.754
  | Times  488:        0.095       0.127       0.020       0.106       0.004       0.082       0.321       0.754
  | Times  489:        0.076       0.079       0.014       0.096       0.004       0.164       0.321       0.754
  | Times  490:        0.085       0.133       0.021       0.101       0.003       0.093       0.318       0.754
  | Times  491:        0.084       0.081       0.013       0.100       0.003       0.154       0.319       0.754
  | Times  492:        0.097       0.211       0.050       0.070       0.001       0.002       0.324       0.754
  | Times  493:        0.096       0.211       0.051       0.070       0.001       0.002       0.323       0.754
  | Times  494:        0.096       0.212       0.049       0.070       0.001       0.001       0.324       0.754
  | Times  495:        0.096       0.215       0.047       0.070       0.001       0.002       0.323       0.754
  | Times  496:        0.145       0.177       0.030       0.160       0.006       0.112       0.124       0.754
  | Times  497:        0.133       0.110       0.017       0.153       0.006       0.209       0.125       0.754
  | Times  498:        0.146       0.181       0.031       0.158       0.007       0.102       0.128       0.754
  | Times  499:        0.134       0.110       0.017       0.152       0.007       0.206       0.128       0.754
  | Times  500:        0.147       0.177       0.029       0.163       0.006       0.108       0.124       0.754
  | Times  501:        0.133       0.111       0.017       0.157       0.006       0.204       0.125       0.754
  | Times  502:        0.139       0.181       0.031       0.161       0.006       0.107       0.128       0.754
  | Times  503:        0.140       0.112       0.017       0.161       0.006       0.190       0.128       0.754
  | Times  504:        0.141       0.177       0.029       0.156       0.005       0.117       0.129       0.754
  | Times  505:        0.112       0.113       0.017       0.142       0.005       0.237       0.128       0.754
  | Times  506:        0.124       0.187       0.031       0.149       0.005       0.136       0.123       0.754
  | Times  507:        0.124       0.115       0.017       0.148       0.005       0.219       0.126       0.754
  | Times  508:        0.144       0.297       0.073       0.107       0.001       0.001       0.131       0.754
  | Times  509:        0.147       0.295       0.072       0.107       0.001       0.001       0.131       0.754
  | Times  510:        0.142       0.300       0.071       0.107       0.001       0.001       0.131       0.754
  | Times  511:        0.142       0.303       0.068       0.107       0.001       0.001       0.131       0.754
  | Times  sum:       69.300      99.812      19.923      71.248       2.472      62.539      60.702     385.996

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.007       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.027       0.000       0.016       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.056       0.082
  Time for Fock matrix mixing     0.044

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.051 s
      Allocating      0.012 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65105082 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.232565         -523.34472
      2       2.00000         -10.275974         -279.62348
      3       2.00000         -10.227115         -278.29395
      4       2.00000         -10.226846         -278.28664
      5       2.00000         -10.224549         -278.22412
      6       2.00000         -10.218207         -278.05157
      7       2.00000          -1.045515          -28.44991
      8       2.00000          -0.828113          -22.53410
      9       2.00000          -0.770513          -20.96672
     10       2.00000          -0.691171          -18.80772
     11       2.00000          -0.614187          -16.71289
     12       2.00000          -0.594595          -16.17974
     13       2.00000          -0.523533          -14.24605
     14       2.00000          -0.499938          -13.60400
     15       2.00000          -0.463992          -12.62585
     16       2.00000          -0.440173          -11.97771
     17       2.00000          -0.428559          -11.66169
     18       2.00000          -0.409226          -11.13562
     19       2.00000          -0.389627          -10.60230
     20       2.00000          -0.355647           -9.67763
     21       2.00000          -0.352443           -9.59048
     22       2.00000          -0.343856           -9.35680
     23       2.00000          -0.333526           -9.07569
     24       2.00000          -0.327997           -8.92526
     25       2.00000          -0.287342           -7.81897
     26       0.00000           0.018994            0.51686
     27       0.00000           0.029306            0.79745
     28       0.00000           0.041559            1.13087
     29       0.00000           0.042193            1.14814
     30       0.00000           0.048156            1.31040
     31       0.00000           0.077174            2.10001
     32       0.00000           0.079644            2.16722
     33       0.00000           0.094930            2.58316
     34       0.00000           0.099691            2.71272
     35       0.00000           0.114202            3.10758
     36       0.00000           0.120655            3.28318
     37       0.00000           0.127165            3.46034
     38       0.00000           0.132183            3.59688
     39       0.00000           0.148029            4.02807
     40       0.00000           0.174475            4.74771
     41       0.00000           0.187807            5.11049
     42       0.00000           0.191763            5.21813
     43       0.00000           0.203411            5.53510
     44       0.00000           0.215229            5.85668
     45       0.00000           0.230261            6.26571
     46       0.00000           0.232692            6.33187
     47       0.00000           0.237189            6.45425
     48       0.00000           0.246902            6.71855
     49       0.00000           0.255531            6.95334
     50       0.00000           0.260283            7.08266
     51       0.00000           0.279746            7.61227
     52       0.00000           0.286904            7.80705
     53       0.00000           0.290875            7.91511
     54       0.00000           0.306352            8.33626
     55       0.00000           0.315633            8.58881
     56       0.00000           0.324859            8.83985
     57       0.00000           0.331266            9.01421
     58       0.00000           0.340131            9.25542
     59       0.00000           0.342115            9.30941
     60       0.00000           0.350582            9.53981
     61       0.00000           0.358966            9.76796

  Highest occupied state (VBM) at     -7.81896540 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.51686377 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.33582917 eV.

  Total energy components:
  | Sum of eigenvalues            :        -160.21041484 Ha       -4359.54719915 eV
  | XC energy correction          :         -20.72833693 Ha        -564.04674631 eV
  | XC potential correction       :          39.01705069 Ha        1061.70796847 eV
  | Free-atom electrostatic energy:        -120.52440674 Ha       -3279.63597353 eV
  | Hartree energy correction     :         -10.54233863 Ha        -286.87162991 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -272.98844645 Ha       -7428.39358044 eV
  | Total energy, T -> 0          :        -272.98844645 Ha       -7428.39358044 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -272.98844645 Ha       -7428.39358044 eV

  Derived energy quantities:
  | Kinetic energy                :         271.81922350 Ha        7396.57740511 eV
  | Electrostatic energy          :        -504.85716443 Ha      -13737.86241895 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02586289 Ha          -0.70376499 eV
  | Sum of eigenvalues per atom                           :        -242.19706662 eV
  | Total energy (T->0) per atom                          :        -412.68853225 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68853225 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1020E-04
  | Change of unmixed KS density  :  0.1506E-04
  | Change of sum of eigenvalues  : -0.1838E-02 eV
  | Change of total energy        :  0.4358E-04 eV

  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.232565         -523.34472
      2       2.00000         -10.275974         -279.62348
      3       2.00000         -10.227115         -278.29395
      4       2.00000         -10.226846         -278.28664
      5       2.00000         -10.224549         -278.22412
      6       2.00000         -10.218207         -278.05157
      7       2.00000          -1.045515          -28.44991
      8       2.00000          -0.828113          -22.53410
      9       2.00000          -0.770513          -20.96672
     10       2.00000          -0.691171          -18.80772
     11       2.00000          -0.614187          -16.71289
     12       2.00000          -0.594595          -16.17974
     13       2.00000          -0.523533          -14.24605
     14       2.00000          -0.499938          -13.60400
     15       2.00000          -0.463992          -12.62585
     16       2.00000          -0.440173          -11.97771
     17       2.00000          -0.428559          -11.66169
     18       2.00000          -0.409226          -11.13562
     19       2.00000          -0.389627          -10.60230
     20       2.00000          -0.355647           -9.67763
     21       2.00000          -0.352443           -9.59048
     22       2.00000          -0.343856           -9.35680
     23       2.00000          -0.333526           -9.07569
     24       2.00000          -0.327997           -8.92526
     25       2.00000          -0.287342           -7.81897
     26       0.00000           0.018994            0.51686
     27       0.00000           0.029306            0.79745
     28       0.00000           0.041559            1.13087
     29       0.00000           0.042193            1.14814
     30       0.00000           0.048156            1.31040
     31       0.00000           0.077174            2.10001
     32       0.00000           0.079644            2.16722
     33       0.00000           0.094930            2.58316
     34       0.00000           0.099691            2.71272
     35       0.00000           0.114202            3.10758
     36       0.00000           0.120655            3.28318
     37       0.00000           0.127165            3.46034
     38       0.00000           0.132183            3.59688
     39       0.00000           0.148029            4.02807
     40       0.00000           0.174475            4.74771
     41       0.00000           0.187807            5.11049
     42       0.00000           0.191763            5.21813
     43       0.00000           0.203411            5.53510
     44       0.00000           0.215229            5.85668
     45       0.00000           0.230261            6.26571
     46       0.00000           0.232692            6.33187
     47       0.00000           0.237189            6.45425
     48       0.00000           0.246902            6.71855
     49       0.00000           0.255531            6.95334
     50       0.00000           0.260283            7.08266
     51       0.00000           0.279746            7.61227
     52       0.00000           0.286904            7.80705
     53       0.00000           0.290875            7.91511
     54       0.00000           0.306352            8.33626
     55       0.00000           0.315633            8.58881
     56       0.00000           0.324859            8.83985
     57       0.00000           0.331266            9.01421
     58       0.00000           0.340131            9.25542
     59       0.00000           0.342115            9.30941
     60       0.00000           0.350582            9.53981
     61       0.00000           0.358966            9.76796

  Highest occupied state (VBM) at     -7.81896540 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.51686377 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.33582917 eV.

  | Chemical Potential                          :    -3.65105082 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    15       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.010 s           1.034 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.023 s           0.023 s
  | Integration                                 :        0.098 s           0.098 s
  | Fock matrix evaluation                      :        0.799 s           0.799 s
  | Solution of K.-S. eqns.                     :        0.079 s           0.078 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       74.378 MB (on task 313)
  |   Maximum:      104.769 MB (on task 316)
  |   Average:       91.722 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       84.954 MB (on task 185 after allocating gradient_basis_wave)
  |   Maximum:      117.798 MB (on task  44 after allocating ovlp3fn2%n)
  |   Average:      102.580 MB
  | Largest tracked array allocation so far:
  |   Minimum:       70.214 MB (ovlp3fn2%dat on task   9)
  |   Maximum:      100.096 MB (ovlp3fn2%dat on task  12)
  |   Average:       87.391 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.742839358043765E+04 eV
  | Total energy corrected        :         -0.742839358043765E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.742839358043765E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :         -9.611081937 Ha           -261.530846052 eV
  X Energy            :        -38.323288870 Ha          -1042.829748735 eV
  C Energy            :         -1.627214292 Ha            -44.278753772 eV
  XC Energy w/o HF    :        -30.339421225 Ha           -825.577656455 eV
  Total XC Energy     :        -39.950503162 Ha          -1087.108502507 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -34.686035825 Ha           -943.855057609 eV
  C Energy LDA        :         -3.140737862 Ha            -85.463825585 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :          -7428.393580438 eV
  | Final zero-broadening corrected energy (caution - metals only) :          -7428.393580438 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  For Hartree-Fock, hybrid functionals, or many-body perturbation theory used in your run, please cite:

    Xinguo Ren, Patrick Rinke, Volker Blum, Juergen Wieferink, Alex Tkatchenko,
    Andrea Sanfilippo, Karsten Reuter, and Matthias Scheffler,
    'Resolution-of-identity approach to Hartree-Fock, hybrid density functionals,
    RPA, MP2, and GW with numeric atom-centered orbital basis functions'
    New Journal of Physics 14, 053020 (2012).
    http://doi.org/10.1088/1367-2630/14/5/053020


  For using hybrid functionals or Hartree-Fock in FHI-aims, please cite

    Sergey V. Levchenko, Xinguo Ren, Juergen Wieferink, Rainer Joahanni,
    Patrick Rinke, Volker Blum, and Matthias Scheffler
    Hybrid functionals for large periodic systems in an all-electron,
    numeric atom-centered basis framework

    Comput. Phys. Commun. 192, 60-69 (2015)
    https://doi.org/10.1016/j.cpc.2015.02.021


  For using hybrid functionals or Hartree-Fock in FHI-aims, please also cite

    Sebastian Kokott, Florian Merz, Yi Yao, Christian Carbogno, Mariana Rossi,
    Ville Havu, Markus Rampp, Matthias Scheffler, and Volker Blum
    Efficient all-electron hybrid density functionals for atomistic simulations
    beyond 10,000 atoms

    J. Chem. Phys. 161, 024112 (2024)
    https://doi.org/10.1063/5.0208103


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008


  The high-level electronic structure method used in your calculation
  employed our efficient localized resolution of identity for the Coulomb operator.
  Some calculations, especially large-scale hybrid density functional theory,
  are only possible thanks to this development. For this feature, please cite:

    Arvid Ihrig, Juergen Wieferink, Igor Ying Zhang, Matti Ropo, Xinguo Ren,
    Patrick Rinke, Matthias Scheffler, and Volker Blum,
    'Accurate localized resolution of identity approach for linear-scaling
    hybrid density functionals and for many-body perturbation theory'
    New Journal of Physics 117, 093020 (2015).
    http://doi.org/10.1088/1367-2630/17/9/093020

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.
------------------------------------------------------------
Warnings summary:

At least    2 warnings were raised during execution.

------------------------------------------------------------
          Leaving FHI-aims.
          Date     :  20250702, Time     :  103732.812

          Computational steps:
          | Number of self-consistency cycles          :           15
          | Number of SCF (re)initializations          :            1

          Detailed time accounting                     :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :       42.687 s          46.336 s
          | Preparation time                            :        0.375 s           0.559 s
          | Boundary condition initalization            :        0.062 s           0.065 s
          | Grid partitioning                           :        0.258 s           0.297 s
          | Preloading free-atom quantities on grid     :        0.104 s           0.168 s
          | Free-atom superposition energy              :        0.008 s           0.027 s
          | Total time for integrations                 :        2.446 s           2.671 s
          | Product basis setup: Total time             :       14.818 s          15.235 s
          | Total time evaluating exchange matrix       :       16.906 s          16.995 s
          | Total time for solution of K.-S. equations  :        2.878 s           3.612 s
          | Total time for density update               :        3.315 s           3.319 s
          | Total time for mixing                       :        0.029 s           0.043 s
          | Total time for Hartree multipole update     :        0.071 s           0.098 s
          | Total time for Hartree multipole sum        :        0.400 s           0.425 s
          | Total time for total energy evaluation      :        0.013 s           0.013 s
          | Total time for scaled ZORA corrections      :        0.000 s           0.000 s

          Partial memory accounting:
          | Residual value for overall tracked memory usage across tasks:     0.000000 MB (should be 0.000000 MB)
          | Peak values for overall tracked memory usage:
          |   Minimum:       84.954 MB (on task 185 after allocating gradient_basis_wave)
          |   Maximum:      117.798 MB (on task  44 after allocating ovlp3fn2%n)
          |   Average:      102.580 MB
          | Largest tracked array allocation:
          |   Minimum:       70.214 MB (ovlp3fn2%dat on task   9)
          |   Maximum:      100.096 MB (ovlp3fn2%dat on task  12)
          |   Average:       87.391 MB
          Note:  These values currently only include a subset of arrays which are explicitly tracked.
          The "true" memory usage will be greater.

          Have a nice day.
------------------------------------------------------------
------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115602.040
  Time zero on CPU 1             :   0.697390100000000E+01  s.
  Internal wall clock time zero  :           520689362.040  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0F764252-9D82-44E7-ACF9-85BC4F0E9525

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Commit number         : 316072d87
  CMake host system     : Linux-5.14.21-150400.24.46_12.0.70-cray_shasta_c
  CMake version         : 3.20.4
  Fortran compiler      : /opt/cray/pe/craype/2.7.19/bin/ftn (GNU) version 11.2.0
  Fortran compiler flags: -O2 -fPIC -fallow-argument-mismatch -ffree-line-length-none
  C compiler            : /opt/cray/pe/craype/2.7.19/bin/cc (GNU) version 11.2.0
  C compiler flags      : -O2
  C++ compiler          : /opt/cray/pe/gcc/11.2.0/bin/c++ (GNU) version 11.2.0
  C++ compiler flags    : -O2
  HIP compiler          :
  HIP compiler flags    :
  HIP GPU arch          :
  Using MPI
  Using ScaLAPACK
  Using LibXC
  Using i-PI
  Using RLSY
  Linking against:

  Using      256 parallel tasks.
  Task        0 on host nid002024 reporting.
  Task        1 on host nid002024 reporting.
  Task        2 on host nid002024 reporting.
  Task        3 on host nid002024 reporting.
  Task        4 on host nid002024 reporting.
  Task        5 on host nid002024 reporting.
  Task        6 on host nid002024 reporting.
  Task        7 on host nid002024 reporting.
  Task        8 on host nid002024 reporting.
  Task        9 on host nid002024 reporting.
  Task       10 on host nid002024 reporting.
  Task       11 on host nid002024 reporting.
  Task       12 on host nid002024 reporting.
  Task       13 on host nid002024 reporting.
  Task       14 on host nid002024 reporting.
  Task       15 on host nid002024 reporting.
  Task       16 on host nid002024 reporting.
  Task       17 on host nid002024 reporting.
  Task       18 on host nid002024 reporting.
  Task       19 on host nid002024 reporting.
  Task       20 on host nid002024 reporting.
  Task       21 on host nid002024 reporting.
  Task       22 on host nid002024 reporting.
  Task       23 on host nid002024 reporting.
  Task       24 on host nid002024 reporting.
  Task       25 on host nid002024 reporting.
  Task       26 on host nid002024 reporting.
  Task       27 on host nid002024 reporting.
  Task       28 on host nid002024 reporting.
  Task       29 on host nid002024 reporting.
  Task       30 on host nid002024 reporting.
  Task       31 on host nid002024 reporting.
  Task       32 on host nid002024 reporting.
  Task       33 on host nid002024 reporting.
  Task       34 on host nid002024 reporting.
  Task       35 on host nid002024 reporting.
  Task       36 on host nid002024 reporting.
  Task       37 on host nid002024 reporting.
  Task       38 on host nid002024 reporting.
  Task       39 on host nid002024 reporting.
  Task       40 on host nid002024 reporting.
  Task       41 on host nid002024 reporting.
  Task       42 on host nid002024 reporting.
  Task       43 on host nid002024 reporting.
  Task       44 on host nid002024 reporting.
  Task       45 on host nid002024 reporting.
  Task       46 on host nid002024 reporting.
  Task       47 on host nid002024 reporting.
  Task       48 on host nid002024 reporting.
  Task       49 on host nid002024 reporting.
  Task       50 on host nid002024 reporting.
  Task       51 on host nid002024 reporting.
  Task       52 on host nid002024 reporting.
  Task       53 on host nid002024 reporting.
  Task       54 on host nid002024 reporting.
  Task       55 on host nid002024 reporting.
  Task       56 on host nid002024 reporting.
  Task       57 on host nid002024 reporting.
  Task       58 on host nid002024 reporting.
  Task       59 on host nid002024 reporting.
  Task       60 on host nid002024 reporting.
  Task       61 on host nid002024 reporting.
  Task       62 on host nid002024 reporting.
  Task       63 on host nid002024 reporting.
  Task       64 on host nid002024 reporting.
  Task       65 on host nid002024 reporting.
  Task       66 on host nid002024 reporting.
  Task       67 on host nid002024 reporting.
  Task       68 on host nid002024 reporting.
  Task       69 on host nid002024 reporting.
  Task       70 on host nid002024 reporting.
  Task       71 on host nid002024 reporting.
  Task       72 on host nid002024 reporting.
  Task       73 on host nid002024 reporting.
  Task       74 on host nid002024 reporting.
  Task       75 on host nid002024 reporting.
  Task       76 on host nid002024 reporting.
  Task       77 on host nid002024 reporting.
  Task       78 on host nid002024 reporting.
  Task       79 on host nid002024 reporting.
  Task       80 on host nid002024 reporting.
  Task       81 on host nid002024 reporting.
  Task       82 on host nid002024 reporting.
  Task       83 on host nid002024 reporting.
  Task       84 on host nid002024 reporting.
  Task       85 on host nid002024 reporting.
  Task       86 on host nid002024 reporting.
  Task       87 on host nid002024 reporting.
  Task       88 on host nid002024 reporting.
  Task       89 on host nid002024 reporting.
  Task       90 on host nid002024 reporting.
  Task       91 on host nid002024 reporting.
